LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
 5 atom types
 1 bond types
 31 angle types
 85 dihedral types
 6 improper types
 -8.651000 21.349000  xlo xhi
 -10.067500 19.932500  ylo yhi
 -5.881000 16.639000  zlo zhi

# Pair Coeffs
#
# 1  C
# 2  H
# 3  N
# 4  O
# 5  S

# Bond Coeffs
#
# 1  

# Angle Coeffs
#
# 1  C-C-C
# 2  C-C-H
# 3  C-C-N
# 4  C-C-O
# 5  C-C-S
# 6  C-H-C
# 7  C-H-N
# 8  C-H-O
# 9  C-N-C
# 10  C-N-H
# 11  C-N-O
# 12  C-O-C
# 13  C-O-H
# 14  C-O-N
# 15  C-O-O
# 16  C-S-S
# 17  H-C-H
# 18  H-C-N
# 19  H-C-O
# 20  H-N-H
# 21  H-N-O
# 22  H-O-H
# 23  H-O-N
# 24  H-O-O
# 25  N-C-N
# 26  N-C-O
# 27  N-H-O
# 28  N-O-N
# 29  N-O-O
# 30  O-C-O
# 31  O-H-O

# Dihedral Coeffs
#
# 1  C-C-C-C
# 2  C-C-C-H
# 3  C-C-C-N
# 4  C-C-C-O
# 5  C-C-C-S
# 6  C-C-H-C
# 7  C-C-H-N
# 8  C-C-H-O
# 9  C-C-N-C
# 10  C-C-N-H
# 11  C-C-N-O
# 12  C-C-O-C
# 13  C-C-O-H
# 14  C-C-O-N
# 15  C-C-O-O
# 16  C-C-S-S
# 17  C-H-N-C
# 18  C-H-N-H
# 19  C-H-N-O
# 20  C-H-O-C
# 21  C-H-O-H
# 22  C-H-O-N
# 23  C-H-O-O
# 24  C-N-O-C
# 25  C-N-O-H
# 26  C-N-O-N
# 27  C-N-O-O
# 28  C-O-O-C
# 29  C-O-O-H
# 30  C-O-O-N
# 31  C-S-S-C
# 32  H-C-C-H
# 33  H-C-C-N
# 34  H-C-C-O
# 35  H-C-H-C
# 36  H-C-H-N
# 37  H-C-H-O
# 38  H-C-N-C
# 39  H-C-N-H
# 40  H-C-N-O
# 41  H-C-O-C
# 42  H-C-O-H
# 43  H-C-O-N
# 44  H-C-O-O
# 45  H-N-O-C
# 46  H-N-O-H
# 47  H-N-O-N
# 48  H-N-O-O
# 49  H-O-O-H
# 50  H-O-O-N
# 51  N-C-C-N
# 52  N-C-C-O
# 53  N-C-C-S
# 54  N-C-H-C
# 55  N-C-H-N
# 56  N-C-H-O
# 57  N-C-N-C
# 58  N-C-N-H
# 59  N-C-N-O
# 60  N-C-O-C
# 61  N-C-O-H
# 62  N-C-O-N
# 63  N-C-O-O
# 64  N-H-O-C
# 65  N-H-O-H
# 66  N-H-O-N
# 67  N-H-O-O
# 68  O-C-C-O
# 69  O-C-H-C
# 70  O-C-H-N
# 71  O-C-H-O
# 72  O-C-N-C
# 73  O-C-N-H
# 74  O-C-N-O
# 75  O-C-O-C
# 76  O-C-O-H
